Category,Frequency,Proportion (%)
0:00,1641,0.447212078
10:00,366,0.099743827
10:01,418,0.113915081
10:02,370,0.100833924
10:03,387,0.105466834
10:04,427,0.116367799
10:05,378,0.103014117
10:06,373,0.101651496
10:07,372,0.101378972
10:08,374,0.10192402
10:09,387,0.105466834
10:10,369,0.1005614
10:11,369,0.1005614
10:12,397,0.108192075
10:13,394,0.107374503
10:14,372,0.101378972
10:15,397,0.108192075
10:16,352,0.09592849
10:17,408,0.11118984
10:18,383,0.104376737
10:19,359,0.097836159
10:20,328,0.089387911
10:21,397,0.108192075
10:22,310,0.084482477
10:23,360,0.098108683
10:24,344,0.093748297
10:25,308,0.083937428
10:26,313,0.085300049
10:27,316,0.086117621
10:28,317,0.086390146
10:29,317,0.086390146
10:30,342,0.093203248
10:31,333,0.090750531
10:32,368,0.100288876
10:33,352,0.09592849
10:34,320,0.087207718
10:35,308,0.083937428
10:36,344,0.093748297
10:37,375,0.102196544
10:38,337,0.091840628
10:39,341,0.092930724
10:40,372,0.101378972
10:41,324,0.088297814
10:42,372,0.101378972
10:43,360,0.098108683
10:44,367,0.100016351
10:45,337,0.091840628
10:46,329,0.089660435
10:47,390,0.106284406
10:48,355,0.096746062
10:49,353,0.096201014
10:50,361,0.098381207
10:51,338,0.092113152
10:52,386,0.10519431
10:53,356,0.097018586
10:54,363,0.098926255
10:55,357,0.09729111
10:56,378,0.103014117
10:57,413,0.112552461
10:58,412,0.112279937
10:59,381,0.103831689
11:00,413,0.112552461
11:01,360,0.098108683
11:02,358,0.097563634
11:03,407,0.110917316
11:04,363,0.098926255
11:05,379,0.103286641
11:06,413,0.112552461
11:07,364,0.099198779
11:08,362,0.098653731
11:09,376,0.102469069
11:10,407,0.110917316
11:11,385,0.104921786
11:12,389,0.106011882
11:13,380,0.103559165
11:14,386,0.10519431
11:15,402,0.109554696
11:16,385,0.104921786
11:17,388,0.105739358
11:18,400,0.109009647
11:19,393,0.107101979
11:20,394,0.107374503
11:21,383,0.104376737
11:22,393,0.107101979
11:23,431,0.117457895
11:24,408,0.11118984
11:25,444,0.121000709
11:26,403,0.10982722
11:27,441,0.120183136
11:28,425,0.11582275
11:29,430,0.117185371
11:30,389,0.106011882
11:31,423,0.115277702
11:32,425,0.11582275
11:33,423,0.115277702
11:34,435,0.118547991
11:35,438,0.119365564
11:36,432,0.117730419
11:37,397,0.108192075
11:38,419,0.114187606
11:39,406,0.110644792
11:40,391,0.10655693
11:41,442,0.12045566
11:42,409,0.111462364
11:43,452,0.123180902
11:44,417,0.113642557
11:45,374,0.10192402
11:46,443,0.120728184
11:47,432,0.117730419
11:48,432,0.117730419
11:49,434,0.118275467
11:50,400,0.109009647
11:51,408,0.11118984
11:52,408,0.11118984
11:53,449,0.122363329
11:54,409,0.111462364
11:55,444,0.121000709
11:56,436,0.118820516
11:57,409,0.111462364
11:58,435,0.118547991
11:59,423,0.115277702
12:00,442,0.12045566
12:01,425,0.11582275
12:02,461,0.125633619
12:03,432,0.117730419
12:04,436,0.118820516
12:05,394,0.107374503
12:06,434,0.118275467
12:07,426,0.116095274
12:08,417,0.113642557
12:09,421,0.114732654
12:10,417,0.113642557
12:11,413,0.112552461
12:12,445,0.121273233
12:13,411,0.112007413
12:14,393,0.107101979
12:15,439,0.119638088
12:16,431,0.117457895
12:17,426,0.116095274
12:18,399,0.108737123
12:19,407,0.110917316
12:20,422,0.115005178
12:21,429,0.116912847
12:22,423,0.115277702
12:23,425,0.11582275
12:24,380,0.103559165
12:25,402,0.109554696
12:26,411,0.112007413
12:27,412,0.112279937
12:28,419,0.114187606
12:29,399,0.108737123
12:30,418,0.113915081
12:31,411,0.112007413
12:32,415,0.113097509
12:33,436,0.118820516
12:34,403,0.10982722
12:35,409,0.111462364
12:36,436,0.118820516
12:37,429,0.116912847
12:38,401,0.109282171
12:39,436,0.118820516
12:40,424,0.115550226
12:41,390,0.106284406
12:42,420,0.11446013
12:43,431,0.117457895
12:44,442,0.12045566
12:45,415,0.113097509
12:46,425,0.11582275
12:47,421,0.114732654
12:48,444,0.121000709
12:49,416,0.113370033
12:50,410,0.111734889
12:51,414,0.112824985
12:52,423,0.115277702
12:53,403,0.10982722
12:54,429,0.116912847
12:55,442,0.12045566
12:56,417,0.113642557
12:57,413,0.112552461
12:58,460,0.125361094
12:59,432,0.117730419
13:00,418,0.113915081
13:01,444,0.121000709
13:02,450,0.122635853
13:03,452,0.123180902
13:04,396,0.107919551
13:05,439,0.119638088
13:06,412,0.112279937
13:07,453,0.123453426
13:08,414,0.112824985
13:09,443,0.120728184
13:10,410,0.111734889
13:11,402,0.109554696
13:12,392,0.106829454
13:13,454,0.12372595
13:14,413,0.112552461
13:15,456,0.124270998
13:16,432,0.117730419
13:17,423,0.115277702
13:18,409,0.111462364
13:19,406,0.110644792
13:20,418,0.113915081
13:21,428,0.116640323
13:22,429,0.116912847
13:23,407,0.110917316
13:24,424,0.115550226
13:25,438,0.119365564
13:26,400,0.109009647
13:27,421,0.114732654
13:28,390,0.106284406
13:29,429,0.116912847
13:30,452,0.123180902
13:31,387,0.105466834
13:32,415,0.113097509
13:33,412,0.112279937
13:34,404,0.110099744
13:35,433,0.118002943
13:36,419,0.114187606
13:37,473,0.128903908
13:38,423,0.115277702
13:39,460,0.125361094
13:40,414,0.112824985
13:41,453,0.123453426
13:42,399,0.108737123
13:43,468,0.127541287
13:44,424,0.115550226
13:45,425,0.11582275
13:46,428,0.116640323
13:47,411,0.112007413
13:48,426,0.116095274
13:49,448,0.122090805
13:50,419,0.114187606
13:51,413,0.112552461
13:52,387,0.105466834
13:53,391,0.10655693
13:54,439,0.119638088
13:55,424,0.115550226
13:56,391,0.10655693
13:57,416,0.113370033
13:58,404,0.110099744
13:59,414,0.112824985
14:00,401,0.109282171
14:01,381,0.103831689
14:02,385,0.104921786
14:03,394,0.107374503
14:04,391,0.10655693
14:05,373,0.101651496
14:06,375,0.102196544
14:07,405,0.110372268
14:08,391,0.10655693
14:09,369,0.1005614
14:10,376,0.102469069
14:11,365,0.099471303
14:12,377,0.102741593
14:13,370,0.100833924
14:14,358,0.097563634
14:15,389,0.106011882
14:16,364,0.099198779
14:17,396,0.107919551
14:18,355,0.096746062
14:19,371,0.101106448
14:20,362,0.098653731
14:21,396,0.107919551
14:22,355,0.096746062
14:23,391,0.10655693
14:24,356,0.097018586
14:25,367,0.100016351
14:26,372,0.101378972
14:27,327,0.089115387
14:28,373,0.101651496
14:29,373,0.101651496
14:30,397,0.108192075
14:31,356,0.097018586
14:32,394,0.107374503
14:33,373,0.101651496
14:34,375,0.102196544
14:35,379,0.103286641
14:36,357,0.09729111
14:37,368,0.100288876
14:38,373,0.101651496
14:39,385,0.104921786
14:40,371,0.101106448
14:41,392,0.106829454
14:42,400,0.109009647
14:43,367,0.100016351
14:44,389,0.106011882
14:45,374,0.10192402
14:46,358,0.097563634
14:47,352,0.09592849
14:48,350,0.095383441
14:49,369,0.1005614
14:50,393,0.107101979
14:51,382,0.104104213
14:52,360,0.098108683
14:53,334,0.091023056
14:54,363,0.098926255
14:55,345,0.094020821
14:56,382,0.104104213
14:57,343,0.093475773
14:58,359,0.097836159
14:59,373,0.101651496
15:00,363,0.098926255
15:01,387,0.105466834
